amount,contribution-purpose,developer-agreement,developer-agreement-contribution,end-date,entry-date,start-date,units,slug
435,other,20/01773/S106,20/01773/S106/1,,2020-12-08,2020-12-09,,
337,other,20/01576/S106,20/01576/S106/1,,2020-10-05,2020-10-05,,
337,other,20/01258/S106,20/01258/S106/1,,2020-09-09,2020-09-09,,
0,other,20/01259/S106,20/01259/S106/1,,2020-09-07,2020-09-07,,
674,other,20/01316/S106,20/01316/S106/1,,2020-09-16,2020-09-16,,
337,other,20/01258/S106,20/01258/S106/1,,2020-09-09,2020-09-09,,
337,other,20/01066/S106,20/01066/S106/1,,2020-03-03,2020-03-03,,
5.4E+3,open-space-and-leisure,20/01140/S106,20/01140/S106/10,,2020-08-12,2020-08-12,,
25245,other,20/01140/S106,20/01140/S106/9,,2020-08-12,2020-08-12,,
14625,other,20/01140/S106,20/01140/S106/8,,2020-08-12,2020-08-12,,
1.4E+4,economic-development,20/01140/S106,20/01140/S106/7,,2020-08-12,2020-08-12,,
41062,open-space-and-leisure,20/01140/S106,20/01140/S106/6,,2020-08-12,2020-08-12,,
48375,open-space-and-leisure,20/01140/S106,20/01140/S106/5,,2020-08-12,2020-08-12,,
5.6E+4,community-facilities,20/01140/S106,20/01140/S106/4,,2020-08-12,2020-08-12,,
2.125E+5,education,20/01140/S106,20/01140/S106/3,,2020-08-12,2020-08-12,,
5.25E+4,community-facilities,20/01140/S106,20/01140/S106/2,,2020-08-12,2020-08-12,,
0,affordable-housing,20/01140/S106,20/01140/S106/1,,2020-08-12,2020-08-12,19,
674,other,20/01146/S106,20/01146/S106/1,,2020-08-20,2020-08-20,,
0,affordable-housing,20/00997/S106,20/00997/S106/6,,2020-06-17,2020-06-17,,
1.278E+4,open-space-and-leisure,20/00997/S106,20/00997/S106/5,,2020-06-17,2020-06-17,,
1.26E+4,community-facilities,20/00997/S106,20/00997/S106/4,,2020-06-17,2020-06-17,,
5E+4,education,20/00997/S106,20/00997/S106/3,,2020-06-17,2020-06-17,,
18065,economic-development,20/00997/S106,20/00997/S106/2,,2020-06-17,2020-06-17,,
6066,other,20/00997/S106,20/00997/S106/1,,2020-06-17,2020-06-17,,
1.5E+3,transport-and-travel,20/00033/S106,20/00033/S106/4,,2017-04-27,2017-04-27,,
1.25E+5,community-facilities,20/00033/S106,20/00033/S106/3,,2017-04-27,2017-04-27,,
1.3E+5,transport-and-travel,20/00033/S106,20/00033/S106/2,,2017-04-27,2017-04-27,,
2.05E+5,transport-and-travel,20/00033/S106,20/00033/S106/1,,2017-04-27,2017-04-27,,
9.16E+4,open-space-and-leisure,20/00033/S106,20/00033/S106/2,,2017-04-27,2017-04-27,,
3.9E+4,other,20/00033/S106,20/00033/S106/1,,2017-04-27,2017-04-27,,
